work_order_id,plane_id,plane_registration,plane_type,priority,job_sequence,job_id,source,departure,destination,distance_nm,flight_hours,pay,xp,pay_per_hour,xp_per_hour,balance_score,time_remaining_hours,penalty_amount,adjusted_pay_per_hour,adjusted_pay_total,speed_kts,min_airport_size,route,legs_count,accumulated_hours,is_late,job_type,payload_lbs
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,1,7c2866c1-532d-475f-a7e6-c2fb05410e1c,fbo:7c2bd7b7-6d50-4f32-9326-ac9024d5a21b,KDEN,KDEN,1382.1267345393771,4.182993846932881,123615315.5,69.0,28199178.914412364,15.740309663283213,14.178291005522599,18.13174099361111,0.0,29551876.006377377,123615315.5,330.4156747810665,4,KDEN -> KHDN -> KSDL -> KELP -> KDEN,4,4.182993846932881,False,single,2360278.0
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,2,f654f3c5-d2c1-4908-8d2f-23cf70a4484f,fbo:7c2bd7b7-6d50-4f32-9326-ac9024d5a21b,KDEN,KDEN,794.7393160946687,2.4081406081275665,70639490.5,39.0,28000365.96600814,15.458977194552636,14.077477868976835,20.682983259444445,0.0,29333623.735087987,70639490.5,330.02197355602624,4,KDEN -> KIDA -> KDEN,2,6.591134455060447,False,single,1274293.4370802806
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,3,77c06d94-886b-4dea-8ce1-6b5285fb87ea,fbo:7c2bd7b7-6d50-4f32-9326-ac9024d5a21b,KDEN,KDEN,420.20770588792277,1.349997980379844,36838018.5,20.0,25972468.727132984,14.10090432911476,13.056738885212066,57.84677710416667,0.0,27287461.933561575,36838018.5,311.26543298212226,4,KDEN -> KSKX -> KDEN,2,7.9411324354402915,False,single,1149537.9325456657
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,4,40ea4ad4-3823-45cd-8b15-b4317afd38b0,fbo:7c2bd7b7-6d50-4f32-9326-ac9024d5a21b,KDEN,KDEN,1132.466616547611,3.3285895298516395,93406361.5,56.0,26409935.80537831,15.833572589177294,13.284135765635043,125.09775935666666,0.0,28061844.412568126,93406361.5,340.2241719477159,5,KDEN -> KLAS -> KCOS -> KDEN,3,11.26972196529193,False,single,1699687.0
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,5,495cddbf-7721-49f1-879e-254a76c4cc44,fbo:1808831c-344b-4239-bd19-56cfb551cfb5,KORD,KORD,1399.643112641847,3.893102638794487,94312916.0,69.0,23214890.114719287,16.9841786878441,11.692365950798862,2.9641634333333333,23968568.881452028,18068968.030169982,70344347.11854798,359.51867764659073,4,KORD -> KBFF -> KORD,2,15.162824604086417,True,single,1228312.485764273
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,6,528aa337-793d-4d24-95e1-813026c7a28e,fbo:1808831c-344b-4239-bd19-56cfb551cfb5,KORD,KORD,1014.2625498247324,3.1135059207641396,86960819.0,50.0,26525874.371489275,15.251624051223157,13.339195306000754,129.7633328,0.0,27930192.269766886,86960819.0,325.7622036497701,4,KORD -> KCMH -> KROC -> KORD,3,18.276330524850557,False,single,1727437.0
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,7,8dca0784-9176-4dd3-9e24-b5c7af7fee34,fbo:7c2bd7b7-6d50-4f32-9326-ac9024d5a21b,KDEN,KORD,1354.780194926548,3.98482769202325,39735784.5,38.0,9971769.815679187,6.80726188121321,5.019921217245659,9.897178811111111,0.0,18892622.753448892,39735784.5,339.9846366352353,5,KDEN -> KORD,1,22.261158216873806,True,multi_1/2,558907.0
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,7,3704c7f5-f788-4be9-a9b5-84b1d23d0220,fbo:1808831c-344b-4239-bd19-56cfb551cfb5,KDEN,KORD,1354.780194926548,3.98482769202325,58410664.0,29.0,14658265.931278614,10.00651406551575,7.379165535966886,38.815784398055555,0.0,31043341.97539354,58410664.0,339.9846366352353,5,KDEN -> KORD,3,22.261158216873806,False,multi_2/2,1755729.0
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,8,2926a7fe-4f2c-4bf6-8eba-cf57397c07b3,fbo:1808831c-344b-4239-bd19-56cfb551cfb5,KORD,KMEM,526.7871479946621,1.6693470283876546,6699532.0,12.0,4013264.998872505,2.6252806103418895,2.0197589024879616,5.918622855277778,0.0,8401354.174436774,6699532.0,315.56479212321807,5,KORD -> KMEM,1,23.93050524526146,True,multi_1/2,162489.0
1,32da78d3-304e-49fa-983d-69c770293151,ANT-01,Antonov AN-225-210,pay,8,9df48925-00f0-45f7-8e66-b5015b8ca455,fbo:7ee0c519-5a90-4a8e-9ec0-3ed17b68b652,KORD,KMEM,526.7871479946621,1.6693470283876546,31517954.0,13.0,18880408.60529865,12.350634867308285,9.501957476985865,21.07288115,0.0,36148080.24743493,31517954.0,315.56479212321807,5,KORD -> KMEM,1,23.93050524526146,True,multi_2/2,658693.0
